""	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"Kingdom"	"Phylum"	"Class"	"Order"	"Family"
"vOTU_1003"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC3"	"Nadiaviridae"
"vOTU_100880"	486.725536642579	-11.8161045013866	1.90262871175989	-6.21041006495532	0.000000000528465146312917	0.00000000369925602419042	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"Crassvirales"	"Hansviridae"
"vOTU_102433"	952.513781434366	-5.42464697109619	1.02038105620633	-5.3162952586208	0.000000105901258448143	0.000000511247454577242	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC5"	"Hannahviridae"
"vOTU_10266"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC6"	"Mikkelineviridae"
"vOTU_102756"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Alvaviridae"
"vOTU_103001"	187.324978472875	-2.85026130851742	1.55524844572715	-1.83267266162404	0.06685126521915	0.09919350643098	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC2"	"Inaviridae"
"vOTU_103320"	121.118727833772	0.167974349059424	1.55814487323287	0.10780406363043	0.914151119368325	0.92072774612637	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC3"	"Karlaviridae"
"vOTU_104482"	1.75711936777066	-3.67886300402808	4.10417806848462	-0.896370221428141	0.37005506613264	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC2"	"Juliusviridae"
"vOTU_104799"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC2"	"Bastianviridae"
"vOTU_105684"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Mathildeviridae"
"vOTU_107524"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC7"	"Oliverviridae"
"vOTU_108093"	19.5752326429845	-5.63129929586198	3.02037536169235	-1.86443690651307	0.0622603741184561	0.0937252943718694	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Agneteviridae"
"vOTU_10905"	2464.23304412607	-5.84503751074512	1.29042065556233	-4.52955978777171	0.00000591067072251421	0.0000202658473902379	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Irisviridae"
"vOTU_10953"	1585.91493800669	4.24542852120198	1.04407608857457	4.06620606262335	0.0000477846879542619	0.000142337368374397	"Sangervirae"	"Phixviricota"	"Malgrandaviricetes"	"Petitvirales"	"Inesviridae"
"vOTU_111247"	0	NA	NA	NA	NA	NA	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC2"	"Silkeviridae"
"vOTU_1113"	341.032180150494	8.75566660735978	1.35148762317953	6.47853998600523	9.26143895585563e-11	0.000000000762706737541052	"Heunggongvirae"	"Uroviricota"	"Caudoviricetes"	"VOC1"	"Asgerviridae"
